mysql> ;
ERROR: 
No query specified

mysql> desc Invoice
    -> ;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int           | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int           | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> desc Genre;
+---------+--------------+------+-----+---------+----------------+
| Field   | Type         | Null | Key | Default | Extra          |
+---------+--------------+------+-----+---------+----------------+
| GenreId | int          | NO   | PRI | NULL    | auto_increment |
| Name    | varchar(120) | YES  |     | NULL    |                |
+---------+--------------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> notee
mysql> source test.sql
mysql> ;
ERROR: 
No query specified

mysql> source test.sql;
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> notee
mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> notee
mysql> SELECT Title, Name FROM Album
    -> JOIN Artist ON Album.ArtistId = Artist.ArtistId
    -> ;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | Name                                                                                  |
| The Trooper                                                                                                                 | Live At Donington 1992 (Disc 2)                                                                 |       90 |
| Sanctuary                                                                                                                   | Live At Donington 1992 (Disc 2)                                                                 |       90 |
| Running Free                                                                                                                | Live At Donington 1992 (Disc 2)                                                                 |       90 |
| Tailgunner                                                                                                                  | No Prayer For The Dying                                                                         |       90 |
| Holy Smoke                                                                                                                  | No Prayer For The Dying                                                                         |       90 |
| No Prayer For The Dying                                                                                                     | No Prayer For The Dying                                                                         |       90 |
| Public Enema Number One                                                                                                     | No Prayer For The Dying                                                                         |       90 |
| Fates Warning                                                                                                               | No Prayer For The Dying                                                                         |       90 |
| The Assassin                                                                                                                | No Prayer For The Dying                                                                         |       90 |
| Run Silent Run Deep                                                                                                         | No Prayer For The Dying                                                                         |       90 |
| Hooks In You                                                                                                                | No Prayer For The Dying                                                                         |       90 |
| Bring Your Daughter... ...To The Slaughter                                                                                  | No Prayer For The Dying                                                                         |       90 |
| Mother Russia                                                                                                               | No Prayer For The Dying                                                                         |       90 |
| Where Eagles Dare                                                                                                           | Piece Of Mind                                                                                   |       90 |
| Revelations                                                                                                                 | Piece Of Mind                                                                                   |       90 |
| Flight Of The Icarus                                                                                                        | Piece Of Mind                                                                                   |       90 |
| Die With Your Boots On                                                                                                      | Piece Of Mind                                                                                   |       90 |
| The Trooper                                                                                                                 | Piece Of Mind                                                                                   |       90 |
| Still Life                                                                                                                  | Piece Of Mind                                                                                   |       90 |
| Quest For Fire                                                                                                              | Piece Of Mind                                                                                   |       90 |
| Sun And Steel                                                                                                               | Piece Of Mind                                                                                   |       90 |
| To Tame A Land                                                                                                              | Piece Of Mind                                                                                   |       90 |
| Aces High                                                                                                                   | Powerslave                                                                                      |       90 |
| 2 Minutes To Midnight                                                                                                       | Powerslave                                                                                      |       90 |
| Losfer Words                                                                                                                | Powerslave                                                                                      |       90 |
| Flash of The Blade                                                                                                          | Powerslave                                                                                      |       90 |
| Duelists                                                                                                                    | Powerslave                                                                                      |       90 |
| Back in the Village                                                                                                         | Powerslave                                                                                      |       90 |
| Powerslave                                                                                                                  | Powerslave                                                                                      |       90 |
| Rime of the Ancient Mariner                                                                                                 | Powerslave                                                                                      |       90 |
| Intro                                                                                                                       | Rock In Rio [CD1]                                                                               |       90 |
| The Wicker Man                                                                                                              | Rock In Rio [CD1]                                                                               |       90 |
| Ghost Of The Navigator                                                                                                      | Rock In Rio [CD1]                                                                               |       90 |
| Brave New World                                                                                                             | Rock In Rio [CD1]                                                                               |       90 |
| Wrathchild                                                                                                                  | Rock In Rio [CD1]                                                                               |       90 |
| 2 Minutes To Midnight                                                                                                       | Rock In Rio [CD1]                                                                               |       90 |
| Blood Brothers                                                                                                              | Rock In Rio [CD1]                                                                               |       90 |
| Sign Of The Cross                                                                                                           | Rock In Rio [CD1]                                                                               |       90 |
| The Mercenary                                                                                                               | Rock In Rio [CD1]                                                                               |       90 |
| The Trooper                                                                                                                 | Rock In Rio [CD1]                                                                               |       90 |
| Dream Of Mirrors                                                                                                            | Rock In Rio [CD2]                                                                               |       90 |
| The Clansman                                                                                                                | Rock In Rio [CD2]                                                                               |       90 |
| The Evil That Men Do                                                                                                        | Rock In Rio [CD2]                                                                               |       90 |
| Fear Of The Dark                                                                                                            | Rock In Rio [CD2]                                                                               |       90 |
| Iron Maiden                                                                                                                 | Rock In Rio [CD2]                                                                               |       90 |
| The Number Of The Beast                                                                                                     | Rock In Rio [CD2]                                                                               |       90 |
| Hallowed Be Thy Name                                                                                                        | Rock In Rio [CD2]                                                                               |       90 |
| Sanctuary                                                                                                                   | Rock In Rio [CD2]                                                                               |       90 |
| Run To The Hills                                                                                                            | Rock In Rio [CD2]                                                                               |       90 |
| Moonchild                                                                                                                   | Seventh Son of a Seventh Son                                                                    |       90 |
| Infinite Dreams                                                                                                             | Seventh Son of a Seventh Son                                                                    |       90 |
| Can I Play With Madness                                                                                                     | Seventh Son of a Seventh Son                                                                    |       90 |
| The Evil That Men Do                                                                                                        | Seventh Son of a Seventh Son                                                                    |       90 |
| Seventh Son of a Seventh Son                                                                                                | Seventh Son of a Seventh Son                                                                    |       90 |
| The Prophecy                                                                                                                | Seventh Son of a Seventh Son                                                                    |       90 |
| The Clairvoyant                                                                                                             | Seventh Son of a Seventh Son                                                                    |       90 |
| Only the Good Die Young                                                                                                     | Seventh Son of a Seventh Son                                                                    |       90 |
| Caught Somewhere in Time                                                                                                    | Somewhere in Time                                                                               |       90 |
| Wasted Years                                                                                                                | Somewhere in Time                                                                               |       90 |
| Sea of Madness                                                                                                              | Somewhere in Time                                                                               |       90 |
| Heaven Can Wait                                                                                                             | Somewhere in Time                                                                               |       90 |
| Stranger in a Strange Land                                                                                                  | Somewhere in Time                                                                               |       90 |
| Alexander the Great                                                                                                         | Somewhere in Time                                                                               |       90 |
| De Ja Vu                                                                                                                    | Somewhere in Time                                                                               |       90 |
| The Loneliness of the Long Dis                                                                                              | Somewhere in Time                                                                               |       90 |
| 22 Acacia Avenue                                                                                                            | The Number of The Beast                                                                         |       90 |
| Children of the Damned                                                                                                      | The Number of The Beast                                                                         |       90 |
| Gangland                                                                                                                    | The Number of The Beast                                                                         |       90 |
| Hallowed Be Thy Name                                                                                                        | The Number of The Beast                                                                         |       90 |
| Invaders                                                                                                                    | The Number of The Beast                                                                         |       90 |
| Run to the Hills                                                                                                            | The Number of The Beast                                                                         |       90 |
| The Number Of The Beast                                                                                                     | The Number of The Beast                                                                         |       90 |
| The Prisoner                                                                                                                | The Number of The Beast                                                                         |       90 |
| Sign Of The Cross                                                                                                           | The X Factor                                                                                    |       90 |
| Lord Of The Flies                                                                                                           | The X Factor                                                                                    |       90 |
| Man On The Edge                                                                                                             | The X Factor                                                                                    |       90 |
| Fortunes Of War                                                                                                             | The X Factor                                                                                    |       90 |
| Look For The Truth                                                                                                          | The X Factor                                                                                    |       90 |
| The Aftermath                                                                                                               | The X Factor                                                                                    |       90 |
| Judgement Of Heaven                                                                                                         | The X Factor                                                                                    |       90 |
| Blood On The World's Hands                                                                                                  | The X Factor                                                                                    |       90 |
| The Edge Of Darkness                                                                                                        | The X Factor                                                                                    |       90 |
| 2 A.M.                                                                                                                      | The X Factor                                                                                    |       90 |
| The Unbeliever                                                                                                              | The X Factor                                                                                    |       90 |
| Futureal                                                                                                                    | Virtual XI                                                                                      |       90 |
| The Angel And The Gambler                                                                                                   | Virtual XI                                                                                      |       90 |
| Lightning Strikes Twice                                                                                                     | Virtual XI                                                                                      |       90 |
| The Clansman                                                                                                                | Virtual XI                                                                                      |       90 |
| When Two Worlds Collide                                                                                                     | Virtual XI                                                                                      |       90 |
| The Educated Fool                                                                                                           | Virtual XI                                                                                      |       90 |
| Don't Look To The Eyes Of A Stranger                                                                                        | Virtual XI                                                                                      |       90 |
| Como Estais Amigos                                                                                                          | Virtual XI                                                                                      |       90 |
| Please Please Please                                                                                                        | Sex Machine                                                                                     |       91 |
| Think                                                                                                                       | Sex Machine                                                                                     |       91 |
| Night Train                                                                                                                 | Sex Machine                                                                                     |       91 |
| Out Of Sight                                                                                                                | Sex Machine                                                                                     |       91 |
| Papa's Got A Brand New Bag Pt.1                                                                                             | Sex Machine                                                                                     |       91 |
| I Got You (I Feel Good)                                                                                                     | Sex Machine                                                                                     |       91 |
| It's A Man's Man's Man's World                                                                                              | Sex Machine                                                                                     |       91 |
| Cold Sweat                                                                                                                  | Sex Machine                                                                                     |       91 |
| Say It Loud, I'm Black And I'm Proud Pt.1                                                                                   | Sex Machine                                                                                     |       91 |
| Get Up (I Feel Like Being A) Sex Machine                                                                                    | Sex Machine                                                                                     |       91 |
| Hey America                                                                                                                 | Sex Machine                                                                                     |       91 |
| Make It Funky Pt.1                                                                                                          | Sex Machine                                                                                     |       91 |
| I'm A Greedy Man Pt.1                                                                                                       | Sex Machine                                                                                     |       91 |
| Get On The Good Foot                                                                                                        | Sex Machine                                                                                     |       91 |
| Get Up Offa That Thing                                                                                                      | Sex Machine                                                                                     |       91 |
| It's Too Funky In Here                                                                                                      | Sex Machine                                                                                     |       91 |
| Living In America                                                                                                           | Sex Machine                                                                                     |       91 |
| I'm Real                                                                                                                    | Sex Machine                                                                                     |       91 |
| Hot Pants Pt.1                                                                                                              | Sex Machine                                                                                     |       91 |
| Soul Power (Live)                                                                                                           | Sex Machine                                                                                     |       91 |
| When You Gonna Learn (Digeridoo)                                                                                            | Emergency On Planet Earth                                                                       |       92 |
| Too Young To Die                                                                                                            | Emergency On Planet Earth                                                                       |       92 |
| Hooked Up                                                                                                                   | Emergency On Planet Earth                                                                       |       92 |
| If I Like It, I Do It                                                                                                       | Emergency On Planet Earth                                                                       |       92 |
| Music Of The Wind                                                                                                           | Emergency On Planet Earth                                                                       |       92 |
| Emergency On Planet Earth                                                                                                   | Emergency On Planet Earth                                                                       |       92 |
| Whatever It Is, I Just Can't Stop                                                                                           | Emergency On Planet Earth                                                                       |       92 |
| Blow Your Mind                                                                                                              | Emergency On Planet Earth                                                                       |       92 |
| Revolution 1993                                                                                                             | Emergency On Planet Earth                                                                       |       92 |
| Didgin' Out                                                                                                                 | Emergency On Planet Earth                                                                       |       92 |
| Canned Heat                                                                                                                 | Synkronized                                                                                     |       92 |
| Planet Home                                                                                                                 | Synkronized                                                                                     |       92 |
| Black Capricorn Day                                                                                                         | Synkronized                                                                                     |       92 |
| Soul Education                                                                                                              | Synkronized                                                                                     |       92 |
| Failling                                                                                                                    | Synkronized                                                                                     |       92 |
| Destitute Illusions                                                                                                         | Synkronized                                                                                     |       92 |
| Supersonic                                                                                                                  | Synkronized                                                                                     |       92 |
| Butterfly                                                                                                                   | Synkronized                                                                                     |       92 |
| Were Do We Go From Here                                                                                                     | Synkronized                                                                                     |       92 |
| King For A Day                                                                                                              | Synkronized                                                                                     |       92 |
| Deeper Underground                                                                                                          | Synkronized                                                                                     |       92 |
| Just Another Story                                                                                                          | The Return Of The Space Cowboy                                                                  |       92 |
| Stillness In Time                                                                                                           | The Return Of The Space Cowboy                                                                  |       92 |
| Half The Man                                                                                                                | The Return Of The Space Cowboy                                                                  |       92 |
| Light Years                                                                                                                 | The Return Of The Space Cowboy                                                                  |       92 |
| Manifest Destiny                                                                                                            | The Return Of The Space Cowboy                                                                  |       92 |
| The Kids                                                                                                                    | The Return Of The Space Cowboy                                                                  |       92 |
| Mr. Moon                                                                                                                    | The Return Of The Space Cowboy                                                                  |       92 |
| Scam                                                                                                                        | The Return Of The Space Cowboy                                                                  |       92 |
| Journey To Arnhemland                                                                                                       | The Return Of The Space Cowboy                                                                  |       92 |
| Morning Glory                                                                                                               | The Return Of The Space Cowboy                                                                  |       92 |
| Space Cowboy                                                                                                                | The Return Of The Space Cowboy                                                                  |       92 |
| Last Chance                                                                                                                 | Get Born                                                                                        |       93 |
| Are You Gonna Be My Girl                                                                                                    | Get Born                                                                                        |       93 |
| Rollover D.J.                                                                                                               | Get Born                                                                                        |       93 |
| Look What You've Done                                                                                                       | Get Born                                                                                        |       93 |
| Get What You Need                                                                                                           | Get Born                                                                                        |       93 |
| Move On                                                                                                                     | Get Born                                                                                        |       93 |
| Radio Song                                                                                                                  | Get Born                                                                                        |       93 |
| Get Me Outta Here                                                                                                           | Get Born                                                                                        |       93 |
| Cold Hard Bitch                                                                                                             | Get Born                                                                                        |       93 |
| Come Around Again                                                                                                           | Get Born                                                                                        |       93 |
| Take It Or Leave It                                                                                                         | Get Born                                                                                        |       93 |
| Lazy Gun                                                                                                                    | Get Born                                                                                        |       93 |
| Timothy                                                                                                                     | Get Born                                                                                        |       93 |
| Foxy Lady                                                                                                                   | Are You Experienced?                                                                            |       94 |
| Manic Depression                                                                                                            | Are You Experienced?                                                                            |       94 |
| Red House                                                                                                                   | Are You Experienced?                                                                            |       94 |
| Can You See Me                                                                                                              | Are You Experienced?                                                                            |       94 |
| Love Or Confusion                                                                                                           | Are You Experienced?                                                                            |       94 |
| I Don't Live Today                                                                                                          | Are You Experienced?                                                                            |       94 |
| May This Be Love                                                                                                            | Are You Experienced?                                                                            |       94 |
| Fire                                                                                                                        | Are You Experienced?                                                                            |       94 |
| Third Stone From The Sun                                                                                                    | Are You Experienced?                                                                            |       94 |
| Remember                                                                                                                    | Are You Experienced?                                                                            |       94 |
| Are You Experienced?                                                                                                        | Are You Experienced?                                                                            |       94 |
| Hey Joe                                                                                                                     | Are You Experienced?                                                                            |       94 |
| Stone Free                                                                                                                  | Are You Experienced?                                                                            |       94 |
| Purple Haze                                                                                                                 | Are You Experienced?                                                                            |       94 |
| 51st Anniversary                                                                                                            | Are You Experienced?                                                                            |       94 |
| The Wind Cries Mary                                                                                                         | Are You Experienced?                                                                            |       94 |
| Highway Chile                                                                                                               | Are You Experienced?                                                                            |       94 |
| Surfing with the Alien                                                                                                      | Surfing with the Alien (Remastered)                                                             |       95 |
| Ice 9                                                                                                                       | Surfing with the Alien (Remastered)                                                             |       95 |
| Crushing Day                                                                                                                | Surfing with the Alien (Remastered)                                                             |       95 |
| Always With Me, Always With You                                                                                             | Surfing with the Alien (Remastered)                                                             |       95 |
| Satch Boogie                                                                                                                | Surfing with the Alien (Remastered)                                                             |       95 |
| Hill of the Skull                                                                                                           | Surfing with the Alien (Remastered)                                                             |       95 |
| Circles                                                                                                                     | Surfing with the Alien (Remastered)                                                             |       95 |
| Lords of Karma                                                                                                              | Surfing with the Alien (Remastered)                                                             |       95 |
| Midnight                                                                                                                    | Surfing with the Alien (Remastered)                                                             |       95 |
| Echo                                                                                                                        | Surfing with the Alien (Remastered)                                                             |       95 |
| Engenho De Dentro                                                                                                           | Jorge Ben Jor 25 Anos                                                                           |       46 |
| Alcohol                                                                                                                     | Jorge Ben Jor 25 Anos                                                                           |       46 |
| Mama Africa                                                                                                                 | Jorge Ben Jor 25 Anos                                                                           |       46 |
| Salve Simpatia                                                                                                              | Jorge Ben Jor 25 Anos                                                                           |       46 |
| W/Brasil (Chama O Síndico)                                                                                                  | Jorge Ben Jor 25 Anos                                                                           |       46 |
| País Tropical                                                                                                               | Jorge Ben Jor 25 Anos                                                                           |       46 |
